Directory,Photo,Suffix,Year,Month,Day,Left,Right,Top,Bottom,Width,Height
ScanMyPhotos/B16,B16-1689,.jpg,1968,6,0,26858,33841,16602,28616,854,600
ScanMyPhotos/B16,B16-1714,.jpg,0,0,0,29383,42074,10157,31784,852,600
ScanMyPhotos/B16,B16-1721,.jpg,1952,0,0,27714,32372,12014,19878,830,600
ScanMyPhotos/B16,B16-1723,.jpg,1952,7,4,20827,25557,23701,31784,859,600
ScanMyPhotos/B16,B16-1725,.jpg,0,0,0,23264,36119,20752,42051,831,600
ScanMyPhotos/B16,B16-1731,.jpg,1952,0,0,26924,32767,26214,35935,830,600
ScanMyPhotos/B16,B16-1746,.jpg,1970,11,0,18343,22834,20316,28070,861,600
ScanMyPhotos/B16,B16-1757,.jpg,1968,6,0,25835,32729,16602,28616,865,600
ScanMyPhotos/B16,B16-1758,.jpg,0,0,0,21299,33313,19524,29513,600,866
ScanMyPhotos/B16,B16-1759,.jpg,1953,8,0,26837,30270,15509,21189,840,600
ScanMyPhotos/B16,B16-1761,.jpg,1965,5,0,37354,48932,11743,21365,600,865
ScanMyPhotos/B16,B16-1766,.jpg,0,0,0,23134,30871,9393,22391,847,600
ScanMyPhotos/B16,B16-1782,.jpg,0,0,0,27415,33313,21391,26229,600,867
ScanMyPhotos/B16,B16-1783,.jpg,0,0,0,28591,37695,12451,28398,871,600
ScanMyPhotos/B17,B17-1813,.jpg,0,0,0,5728,23609,14745,41723,755,600
ScanMyPhotos/B17,B17-1815,.jpg,0,0,0,17123,45184,6881,47840,731,600
ScanMyPhotos/B18,B18-1852,.jpg,0,0,0,14191,34078,16711,45546,725,600
ScanMyPhotos/B19,B19-1867,.jpg,0,0,0,24631,35208,15400,34078,886,600
ScanMyPhotos/B19,B19-1882,.jpg,0,0,0,31565,38009,31650,36937,600,880
ScanMyPhotos/B19,B19-1883,.jpg,0,0,0,34971,38110,20971,26432,877,600
ScanMyPhotos/B19,B19-1884,.jpg,0,0,0,27835,33264,27633,37026,857,600
ScanMyPhotos/B19,B19-1890,.jpg,0,0,0,28070,38228,18841,25767,600,880
ScanMyPhotos/B19,B19-1903,.jpg,0,0,0,27834,42192,12233,37901,890,600
ScanMyPhotos/B19,B19-1912,.jpg,0,0,0,24575,34514,10449,18586,600,878
ScanMyPhotos/B19,B19-1917,.jpg,0,0,0,25885,35170,10860,18499,600,875
ScanMyPhotos/B20,B20-1974,.jpg,0,0,0,44235,50243,16620,21431,600,899
ScanMyPhotos/B20,B20-1983,.jpg,1992,0,0,34359,38802,30364,38228,885,600
ScanMyPhotos/B23,B23-2269,.jpg,0,0,0,26035,31242,21626,30910,881,600
ScanMyPhotos/B23,B23-2277,.jpg,0,0,0,25796,31612,23919,34187,879,600
ScanMyPhotos/B24,B24-2301,.jpg,1991,8,0,26978,37464,14053,22634,600,886
ScanMyPhotos/B24,B24-2306,.jpg,0,0,0,21500,31548,10485,28289,887,600
ScanMyPhotos/B24,B24-2308,.jpg,0,0,0,18040,27171,10704,26978,890,600
ScanMyPhotos/B24,B24-2309,.jpg,0,0,0,15192,25320,9065,26869,880,600
ScanMyPhotos/B24,B24-2314,.jpg,0,0,0,29163,42488,13851,25022,600,880
ScanMyPhotos/B24,B24-2316,.jpg,1991,6,0,30473,40085,21296,29143,600,877
ScanMyPhotos/B24,B24-2326,.jpg,0,0,0,20752,42160,12807,30407,600,875
ScanMyPhotos/B24,B24-2327,.jpg,0,0,0,30582,35607,23437,27542,600,878
ScanMyPhotos/B24,B24-2328,.jpg,0,0,0,29184,35156,22718,33313,878,600
ScanMyPhotos/B24,B24-2358,.jpg,0,0,0,30183,34227,28179,35170,875,600
ScanMyPhotos/B24,B24-2384,.jpg,0,0,0,21669,29543,19769,31238,874,600
ScanMyPhotos/C01,C01-0015,.jpg,1963,9,0,35170,41286,25563,32930,600,605
ScanMyPhotos/C01,C01-0053,.jpg,0,0,0,21407,40850,14908,37755,600,611
ScanMyPhotos/C01,C01-0064,.jpg,1967,9,0,38863,45178,20862,27525,602,600
ScanMyPhotos/C01,C01-0073,.jpg,1963,9,0,25239,29680,16383,21626,605,600
ScanMyPhotos/C12,C12-0842,.jpg,1961,0,0,27292,33195,23046,32003,766,600
ScanMyPhotos/C12,C12-0849,.jpg,0,0,0,17148,44782,2546,24023,600,772
ScanMyPhotos/C12,C12-0860,.jpg,0,0,0,13280,20037,29490,40631,834,600
ScanMyPhotos/C12,C12-0862,.jpg,1953,4,0,27104,30931,24684,31128,839,600
ScanMyPhotos/C12,C12-0863,.jpg,1952,0,0,21975,31125,15946,31238,838,600
ScanMyPhotos/C12,C12-0864,.jpg,0,0,0,27685,30726,23919,28944,819,600
ScanMyPhotos/C12,C12-0868,.jpg,1952,7,0,25777,35716,21984,30510,600,784
ScanMyPhotos/C12,C12-0869,.jpg,0,0,0,31941,35481,21626,27524,833,600
ScanMyPhotos/C12,C12-0870,.jpg,0,0,0,33856,37241,34296,39649,813,600
ScanMyPhotos/C12,C12-0874,.jpg,0,0,0,27961,43362,16607,30365,600,805
ScanMyPhotos/C12,C12-0876,.jpg,0,0,0,27416,29886,32876,36809,796,600
ScanMyPhotos/C12,C12-0881,.jpg,0,0,0,19046,23547,17367,24138,757,600
ScanMyPhotos/C12,C12-0900,.jpg,0,0,0,17464,22133,15291,22282,758,600
ScanMyPhotos/C12,C12-0904,.jpg,0,0,0,16493,37464,12616,32767,600,748
ScanMyPhotos/C12,C12-0906,.jpg,0,0,0,17250,21931,17039,24138,756,600
ScanMyPhotos/C12,C12-0909,.jpg,0,0,0,21080,62367,6162,45483,600,755
ScanMyPhotos/C12,C12-0910,.jpg,0,0,0,17118,21960,16384,23811,758,600
ScanMyPhotos/C12,C12-0914,.jpg,0,0,0,17181,21499,16711,23264,759,600
ScanMyPhotos/C12,C12-0915,.jpg,0,0,0,46610,49677,14090,18677,748,600
ScanMyPhotos/C12,C12-0918,.jpg,0,0,0,26214,48168,3777,24861,600,746
ScanMyPhotos/C12,C12-0919,.jpg,0,0,0,16274,37245,12403,32547,600,745
ScanMyPhotos/C12,C12-0927,.jpg,0,0,0,23046,33859,26425,36907,600,744
ScanMyPhotos/C13,C13-0964,.jpg,0,0,0,54505,56583,28944,32111,820,600
ScanMyPhotos/C13,C13-0966,.jpg,0,0,0,21626,51226,4737,30477,600,830
ScanMyPhotos/C13,C13-0979,.jpg,0,0,0,24575,55049,8369,34820,600,830
ScanMyPhotos/C14,C14-0989,.jpg,0,0,0,14089,57779,5249,43424,600,824
ScanMyPhotos/C14,C14-1002,.jpg,0,0,0,11687,53520,8889,45158,600,833
ScanMyPhotos/C14,C14-1026,.jpg,0,0,0,21408,53520,632,28538,600,829
ScanMyPhotos/C23,C23-1935,.jpg,1988,0,0,20636,28671,21408,34842,832,600
ScanMyPhotos/C23,C23-1936,.jpg,1988,0,0,26513,34066,20534,33204,833,600
ScanMyPhotos/C24,C24-2012,.jpg,0,0,0,26616,30344,18786,25340,879,600
ScanMyPhotos/D09,D09-0541,.jpg,0,0,0,11389,21504,15837,31347,771,600
ScanMyPhotos/D11,D11-0807,.jpg,0,0,0,27087,40849,14761,28366,600,737
ScanMyPhotos/D27,D27-2268,.jpg,1995,8,1,19624,22013,16602,20971,905,600
ScanMyPhotos/D27,D27-2269,.jpg,1995,8,1,15673,21650,17476,28289,899,600
unsorted/GooglePlus,2013-05-28_020,.jpg,2013,5,28,36535,49560,2402,23264,800,600
unsorted/GooglePlus,2013-05-28_022,.jpg,2013,5,28,45219,57343,15400,34733,800,600
unsorted/GooglePlus,2013-05-28_023,.jpg,2013,5,28,31456,43580,28289,47622,800,600
unsorted/unsorted_1,ohara_kids,.jpg,1964,0,0,8737,18240,21254,36604,600,444
unsorted/unsorted_2,art_and_harry,.JPG,0,0,0,11702,18443,22044,31869,700,547
unsorted/unsorted_2,First_Five,.jpg,0,0,0,26653,42644,14963,28398,418,600
unsorted/unsorted_2,harry_annika_pat_romeo,.JPG,0,0,0,37729,46904,33304,47271,700,549
unsorted/unsorted_3,Harry_Baptism,.jpg,1952,0,0,13061,58553,3137,45491,291,376
year-2004/2004_billtorrence,clan_small,.jpg,1967,6,17,42597,45219,11421,15228,600,482
year-2004/2004_memorial/genealogy,All_Seven,.jpg,0,0,0,11346,19087,2076,13366,618,505
year-2004/2004_memorial/genealogy,Cousins,.jpg,0,0,0,43908,47185,24299,30313,800,534
year-2004/2004_memorial/Oxford,Gang_1,.jpg,2004,0,0,32357,34651,18108,22173,800,532
year-2004/2004_memorial/Oxford,group_1,.JPG,2004,0,0,32330,34864,18864,23029,750,535
year-2004/2004_memorial/Oxford,Harry_Runners,.jpg,2004,0,0,30364,34296,16019,22427,600,450
year-2004/2004_memorial/recent,Pop_and_baby_Harry,.jpg,0,0,0,24740,30898,52723,60771,596,399
year-2004/2004_memorial/running,Annika_running_first_5k,.jpg,0,0,0,31207,45490,3408,17333,546,673
year-2004/2004_memorial/sidney,eight_is_enough,.JPG,2004,0,0,46420,53095,6980,18235,648,460
year-2004/2004_memorial/sidney,harry_annika_emma,.JPG,2004,0,0,27855,40317,2297,13456,447,599
year-2004/2004_memorial/sidney,harry_matt,.JPG,2004,0,0,31748,44651,9393,19333,386,600
year-2004/2004_memorial/sidney,Pizza_Hut,.jpg,2004,0,0,29818,33969,15582,22427,600,450
year-2004/2004_memorial/sidney,Six_is_Enough,.jpg,2004,0,0,48168,56250,4206,16282,600,483
year-2004/2004_memorial/young,Harry_Chuck_and_Art,.jpg,0,0,0,16927,26711,22718,31020,422,600
year-2004/2004_memorial/young,harry_chuck_and_cousins,.JPG,0,0,0,38614,45344,23101,35061,594,400
year-2005/2005_12,05290001,.JPG,2005,4,0,47401,52173,21738,30369,618,410
year-2005/2005_12,Dec05_harry_mom,.jpg,1976,12,0,19402,29850,3209,12734,483,633
year-2005/2005_12,Dec05_mom_annika_harry,.jpg,0,0,0,38296,51199,13796,33086,640,513
year-2006/2006-02,feb06_group_shot,.jpg,2006,2,19,31829,35156,18203,23665,768,576
year-2006/2006-02,feb06_jeanne_harry,.jpg,2006,2,18,33791,46386,14745,34815,640,480
year-2006/2006-08,jul06_045,.jpg,2006,7,0,44477,48216,17432,22544,666,500
year-2006/2006-08,sep06_100_0299,.JPG,2006,9,3,26961,31094,21102,27524,666,500
year-2006/2006_emma,jul06_harry_emma_new_kitchen,.jpg,2006,0,0,18021,26521,14882,28398,640,480
year-2006/2006_mix1,africa_harry_annika,.jpg,0,0,0,26072,33883,20954,34033,646,466
year-2006/2006_mix1,harry_amman,.JPG,0,0,0,14017,20752,21845,27989,360,480
year-2006/2006_mix1,Jan06_harry_dave,.jpg,0,0,0,19736,37947,8634,30775,601,592
year-2006/2006_mix1,Jan06_new_orleans_1962,.jpg,0,0,0,47690,55428,23869,36337,830,615
year-2006/2006_mix1,Jan06_winter_64,.jpg,1964,0,0,21558,30525,10333,25115,687,501
year-2006/2006_mix2,Jan06_Harry_Annika_Wedding,.jpg,0,0,0,30316,37920,27104,38430,655,515
year-2006/2006_mix2,Jan06_Ingrid_Annika_Harry,.jpg,1986,6,0,45023,55429,19204,35990,655,488
year-2006/2006_regatta,Adult_Group_Shot,.jpg,2006,5,27,43514,45787,18197,22008,750,533
year-2006/2006_regatta,reg06_100_0109,.JPG,2006,5,27,10430,31980,0,33291,666,500
year-2006/2006_regatta,reg06_100_0114,.JPG,2006,5,27,39163,49594,19398,36044,666,500
year-2006/2006_regatta,reg06_100_0126,.JPG,2006,5,27,34834,39655,24247,34209,666,500
year-2006/2006_regatta,reg06_100_0129,.JPG,2006,5,27,36506,53530,17170,44432,666,500
year-2006/2006_regatta,reg06_100_0153,.JPG,2006,5,27,15153,32866,16514,44825,666,500
year-2006/2006_regatta,reg06_PICT0064,.JPG,2006,5,27,46444,57269,15073,32374,666,500
year-2006/2006_regatta,reg06_PICT0083,.JPG,2006,5,27,30602,35227,27917,35388,666,500
year-2007/2007-04_Mom,2007-04_Harrys_Back,.jpg,2007,4,0,4423,10321,19114,27961,800,600
year-2007/2007-04_Mom,2007-04_Harry_Patty,.jpg,2007,4,0,38174,49806,23810,42488,800,600
year-2007/2007-04_Mom,2007-04_Harry_Refresh,.jpg,2007,4,0,28507,41368,15946,36481,800,600
year-2007/2007-04_Mom,2007-04_Harry_Running,.jpg,2007,4,0,16793,18349,54722,57234,800,600
year-2007/2007-04_Mom,2007-04_Musketeers,.jpg,2007,4,0,14089,21216,24248,35607,800,600
year-2007/2007-04_Mom,2007-04_pic228,.jpg,2007,4,0,13270,20643,24247,36044,800,600
year-2007/2007-04_Mom,2007-04_pic229,.jpg,2007,4,0,15073,22281,25121,36481,800,600
year-2007/2007-04_Mom,2007-04_pic232,.jpg,2007,4,0,37600,45137,24902,36808,800,600
year-2007/2007-11,dan_harry_richmond_marathon,.jpg,2007,11,0,46740,61205,12189,35388,666,500
year-2007/2007-11,Harry_Marine_Corps_Marathon,.jpg,2007,11,0,31587,40500,9848,18561,500,692
year-2007/2007-11,oct07_122-2249_IMG,.JPG,2007,10,0,25092,34145,8781,23199,666,500
year-2007/2007-11,oct07_122-2250_IMG,.JPG,2007,10,0,31192,40147,9961,24379,666,500
year-2007/2007-11,oct07_122-2256_IMG,.JPG,2007,10,0,30405,42706,8519,24903,666,500
year-2007/2007-11,oct07_122-2257_IMG,.JPG,2007,10,0,31980,40540,9830,23461,666,500
year-2007/2007-ireland,2007-04-Harry_Smiling,.jpg,2007,4,0,14941,42859,8462,33652,500,666
year-2007/2007-mary,200701070047,.JPG,2007,1,7,5313,10135,14548,22412,666,500
year-2007/2007-mary,200701080051,.JPG,2007,1,8,52546,58450,18218,27524,666,500
year-2007/2007-memday,mem07_100_0745,.JPG,2007,5,26,42017,57072,18480,42597,666,500
year-2007/2007-memday,mem07_100_0753,.JPG,2007,5,26,24305,34341,30408,46529,666,500
year-2007/2007-memday,mem07_100_0770,.JPG,2007,5,26,9545,21451,21364,40500,666,500
year-2007/2007-memday,mem07_100_0771,.JPG,2007,5,26,1771,8659,16776,27786,666,500
year-2007/2007-memday,mem07_100_0773,.JPG,2007,5,26,25879,36703,18087,35388,666,500
year-2007/2007-memday,mem07_100_0842,.JPG,2007,5,27,29421,32275,22281,26869,666,500
year-2007/2007-memday,mem07_DSCN7333,.JPG,2007,5,0,28437,30996,22675,26607,666,500
year-2007/2007-scans,jul07_034_harry,.jpg,0,0,0,28619,39092,10485,26214,632,500
year-2007/2007-scans,jul07_grad_04,.jpg,0,0,0,34008,41361,19136,31718,713,500
year-2008/2008-01,jan08_001,.jpg,2007,12,28,14253,25886,3495,22282,800,600
year-2008/2008-01,jan08_003,.jpg,2007,12,28,8410,37573,0,28224,600,743
year-2008/2008-01,jan08_006,.jpg,2007,12,28,51117,58326,19223,30801,800,600
year-2008/2008-09,20080914_085746_1_4,.jpg,2008,9,14,40281,46440,20704,25712,532,785
year-2008/2008-09,20080914_085746_1_4,.jpg,2008,9,14,39789,44716,40239,46417,532,785
year-2008/2008-11,lilac042a,.jpg,2008,11,16,44914,48868,12412,17873,464,396
year-2008/2008-11,lilac044,.jpg,2008,11,16,29245,36699,17148,29053,800,600
year-2008/2008-11,lilac058,.jpg,2008,11,17,41204,48331,16384,27743,800,600
year-2008/2008-Pungello,Regata2008_042,.jpg,2008,5,24,31374,36290,34296,42160,800,600
year-2008/2008-scan1,scan08_dan_harry_rita_5_26_2007,.jpg,2007,5,26,23891,34172,30364,48496,886,600
year-2008/2008-scan1,scan08_gotta_regatta_5_26_07,.jpg,2007,5,26,587,7925,14199,27196,893,600
year-2008/2008-scan1,scan08_harry_and_young_emma,.jpg,0,0,0,29053,35170,22965,28246,600,819
year-2008/2008-scan1,scan08_harry_brian_carol_bill_5_26_2007,.jpg,2007,5,26,9011,21123,19769,41724,909,600
year-2008/2008-scan1,scan08_harry_emma_jeanne,.jpg,0,0,0,22993,34930,0,18349,818,600
year-2008/2008-scan1,scan08_linden_ohara_pose,.jpg,1986,6,14,25886,64442,763,33149,600,858
year-2008/2008-SJWedding/DavidCamera,2008-05-31_Motley_Crue,.JPG,2008,5,31,42280,49130,5024,15619,775,600
year-2008/2008-SJWedding/DavidCamera,2008-05-31_The_Advisors,.JPG,2008,5,31,25646,42617,6937,17586,502,800
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_038,.jpg,2008,5,30,31565,35716,26705,29818,600,800
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_039,.jpg,2008,5,30,32193,37026,14636,22391,800,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_040,.jpg,2008,5,30,34815,38829,27306,32658,800,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_054,.jpg,2008,5,30,13270,27688,0,22937,800,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_068,.jpg,2008,5,31,25722,31292,19879,28944,800,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_115,.jpg,2008,5,31,58530,61670,15946,21080,814,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_122,.jpg,2008,5,31,8427,15674,8191,20315,832,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_123,.jpg,2008,5,31,12042,18759,12779,23592,800,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_124,.jpg,2008,5,31,39171,45409,15182,24794,788,600
year-2008/2008-SJWedding/MattCamera,SJ2008_matt_143,.jpg,2008,5,31,8765,19169,9175,25777,800,600
year-2008/2008-SJWedding/MomCamera,SJ2008_mom_089,.jpg,2008,5,30,20971,25067,24466,31129,800,600
year-2008/2008-SJWedding/MomCamera,SJ2008_mom_111,.jpg,2008,5,30,11846,18724,8410,17803,686,600
year-2008/2008-SJWedding/MomCamera,SJ2008_mom_112,.jpg,2008,5,30,25886,29081,19987,25012,800,600
year-2008/2008-SJWedding/MomCamera,SJ2008_mom_159,.jpg,2008,5,31,56172,59151,18786,23374,770,600
year-2008/2008-SJWedding/MomCamera,SJ2008_mom_172,.jpg,2008,5,31,14090,21954,5243,17913,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_046,.jpg,2008,5,31,53247,56360,16820,21845,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_051,.jpg,2008,5,31,41041,48823,15291,27852,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_161,.jpg,2008,6,1,32931,36371,22500,27961,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_167,.jpg,2008,6,1,13844,23674,17912,33641,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_168,.jpg,2008,6,1,32112,43253,15291,33095,800,600
year-2008/2008-SJWedding/PattyCamera,SJ2008_patty_173,.jpg,2008,6,1,48495,58653,18240,33859,800,600
year-2008/2008-SJWedding/Professional,sj_wedding_196,.jpg,2008,5,31,54782,57906,16383,21954,902,600
year-2008/2008-SJWedding/Professional,sj_wedding_197,.jpg,2008,5,31,55799,58778,18786,24029,902,600
year-2009/2009-NewYears,dec09d_PC310033,.JPG,2009,12,31,20206,34296,10649,23264,600,800
year-2009/2009-NewYears,dec09d_PC310034,.JPG,2009,12,31,32548,46420,5406,17776,600,800
year-2009/2009-NewYears,dec09d_PC310036,.JPG,2009,12,31,34886,46080,14345,24045,600,800
year-2009/2009-NewYears,dec09d_PC310056,.JPG,2009,12,31,27360,33422,9393,19223,800,600
year-2009/2009-NewYears,dec09d_PC310059,.JPG,2009,12,31,35716,43089,5898,17694,800,600
year-2009/2009-NewYears,dec09d_PC310062,.JPG,2009,12,31,21790,34405,5898,26104,800,600
year-2009/2009-scans,dec09_scan0003A,.jpg,0,0,0,21626,35170,25238,37857,600,779
year-2009/2009-scans,dec09_scan0004A,.jpg,0,0,0,11905,65425,6385,49256,600,934
year-2009/2009-scans,dec09_scan0011A,.jpg,0,0,0,6444,35716,7839,33159,600,836
year-2009/2009-scans,dec09_scan0018C,.jpg,0,0,0,16675,21928,14308,22500,786,600
year-2009/2009-scans,dec09_scan0022C,.jpg,0,0,0,14417,30801,34670,47354,600,775
year-2009/2009-scans,dec09_scan0023B,.jpg,0,0,0,16165,63678,2047,46591,600,768
year-2009/2009-scans,dec09_scan0026D,.jpg,0,0,0,22032,35461,14308,36262,815,600
year-2009/2009-scans,dec09_scan0028D,.jpg,0,0,0,38020,51555,13762,33531,736,600
year-2009/2009-scans,dec09_scan0036B,.jpg,0,0,0,20153,35377,10703,38228,904,600
year-2009/2009-scans,dec09_scan0037B,.jpg,0,0,0,17381,38323,2839,41396,920,600
year-2009/2009-scans,dec09_scan0038C,.jpg,0,0,0,27822,40664,0,16056,888,600
year-2009/2009-scans,dec09_scan0040C,.jpg,0,0,0,11250,27634,6589,17452,600,905
year-2009/2009-scans,dec09_scan0040D,.jpg,0,0,0,15704,40216,11468,55158,893,600
year-2009/2009-scans,dec09_scan0041C,.jpg,0,0,0,23194,33356,10922,29053,890,600
year-2009/2009-scans,dec09_scan0042C,.jpg,1952,0,0,31738,39159,13435,26760,892,600
year-2009/2009-scans,dec09_scan0046D,.jpg,0,0,0,10595,43362,0,24693,600,767
year-2009/2009-scans,dec09_scan0049A,.jpg,0,0,0,15619,57015,6510,45403,600,765
year-2009/2009-scans,dec09_scan0051A,.jpg,0,0,0,17476,64006,4546,48465,600,764
year-2009/2009-scans,dec09_scan0051B,.jpg,0,0,0,24248,48386,4380,23362,600,763
year-2009/2009-scans,dec09_scan0056E,.jpg,0,0,0,53301,60401,20424,28726,600,600
year-2009/2009-scans,dec09_scan0060B,.jpg,0,0,0,17968,23410,15182,24902,879,600
year-2009/2009-scans,dec09_scan0065A,.jpg,0,0,0,19551,29381,2758,11786,600,784
year-2009/2009-scans,dec09_scan0075A,.jpg,0,0,0,13921,63836,6129,47775,579,834
year-2009/2009-scans,dec09_scan0077B,.jpg,0,0,0,4561,58844,5546,54103,431,579
year-2009/2009-scans,dec09_scan0079C,.jpg,0,0,0,9755,59910,316,55087,571,621
year-2009/2009-scans,dec09_scan0086D,.jpg,0,0,0,8262,58404,4632,40942,579,962
year-2009/2009-scans,dec09_scan0087D,.jpg,0,0,0,6162,59846,1053,58370,553,622
year-2009/2009-scans,dec09_scan0087G,.jpg,0,0,0,12928,61188,0,57068,588,596
year-2009/2009-scans,dec09_scan0157A,.jpg,0,0,0,39830,46071,50680,60510,798,600
year-2009/2009-scans,dec09_scan0161B,.jpg,0,0,0,9393,65425,5393,52974,600,887
year-2009/2009-scans,dec09_scan0170A,.jpg,0,0,0,29734,32093,28616,32330,778,600
year-2009/2009-scans,dec09_scan0171A,.jpg,0,0,0,17357,19643,26869,30364,774,600
year-2009/2009-scans,dec09_scan0172B,.jpg,0,0,0,9174,65316,5828,52009,600,877
year-2009/2009-scans,dec09_scan0174A,.jpg,0,0,0,28289,43799,14957,28218,600,850
year-2009/2009-scans,dec09_scan0176B,.jpg,0,0,0,29955,36444,23920,31675,606,600
year-2009/2009-scans,jan09_small_06,.jpg,0,0,0,8628,25012,5302,15906,600,927
year-2009/2009-scans,OHaras_1965ish,.jpg,1965,0,0,16433,22372,5232,14203,662,526
year-2010/2010-12,dec10_027,.JPG,2010,12,26,33177,41532,20752,34077,800,600
year-2010/2010-12,dec10_030,.JPG,2010,12,26,38665,49888,12233,30145,800,600
year-2010/2010-12,dec10_Harry_and_David,.JPG,2010,12,30,28070,32112,25789,29461,600,803
year-2010/2010-howard/how-matt,scan0002a,.jpg,0,0,0,40850,45983,27306,33422,600,600
year-2010/2010-howard/how-matt,scan0002d,.jpg,0,0,0,33248,38487,29709,36153,613,600
year-2010/2010-howard/how-matt,scan0003a,.jpg,0,0,0,37121,42456,19879,26214,602,600
year-2010/2010-howard/how-matt,scan0003d,.jpg,0,0,0,33734,39428,21626,28616,610,600
year-2010/2010-howard/how-patty,apr10_Sidney029,.jpg,2010,4,11,37791,44782,9584,15891,600,800
year-2010/2010-howard/how-patty,apr10_Sidney033,.jpg,2010,4,11,45383,50544,15946,24248,800,600
year-2010/2010-howard/how-patty,apr10_Sidney034,.jpg,2010,4,11,45710,51772,11577,21189,800,600
year-2010/2010-howard/how-patty,apr10_Sidney035,.jpg,2010,4,11,44973,50953,10267,19879,800,600
year-2010/2010-howard/how-patty,apr10_Sidney042,.jpg,2010,4,11,39757,45826,21633,30995,800,600
year-2010/2010-howard/how-patty,apr10_Sidney058,.jpg,2010,4,12,37191,47185,0,10485,800,600
year-2010/2010-howard/how-patty,apr10_Sidney059,.jpg,2010,4,12,38829,52264,16383,37791,800,600
year-2010/2010-howard/how-patty,apr10_Sidney060,.jpg,2010,4,12,32931,46693,15837,37792,800,600
year-2010/2010-scan10,nov10e_img406c,.jpg,0,0,0,35498,41614,26129,30790,600,928
year-2010/2010-scan10,nov10e_img407b,.jpg,1963,6,0,28726,37464,16438,23410,600,893
year-2010/2010-scan10,nov10e_img408b,.jpg,0,0,0,15339,37286,0,36590,863,600
year-2010/2010-scan10,nov10e_img411b,.jpg,0,0,0,5351,59855,6515,52504,600,855
year-2010/2010-scan10,nov10e_img412a,.jpg,1958,0,0,23945,35918,2293,22281,832,600
year-2010/2010-scan10,nov10e_img413a,.jpg,1959,12,0,21795,26109,16711,24029,881,600
year-2010/2010-scan10,nov10e_img413b,.jpg,0,0,0,12451,49369,653,38555,600,702
year-2010/2010-scan10,nov10e_img416a,.jpg,0,0,0,38846,45729,19332,30146,857,600
year-2010/2010-scan10,nov10e_img417a,.jpg,1962,0,0,21820,28773,18677,31020,886,600
year-2010/2010-scan10,nov10e_img417b,.jpg,1964,1,0,20643,41177,2695,16293,600,1094
year-2010/2010-scan10,nov10e_img418b,.jpg,0,0,0,7150,10762,19223,25449,889,600
year-2010/2010-scan10,nov10e_img420,.jpg,0,0,0,24806,33026,3058,17476,885,600
year-2010/2010-scan10,nov10e_img422,.jpg,0,0,0,28616,44454,14396,27518,600,874
year-2010/2010-scan10,nov10e_img424a,.jpg,0,0,0,35248,42254,29272,43252,898,600
year-2010/2010-scan10,nov10e_img427c,.jpg,0,0,0,24247,29599,19767,26583,600,673
year-2010/2010-scan10,nov10e_img428a,.jpg,0,0,0,24029,28507,14120,19401,600,608
year-2010/2010-scan10,nov10e_img428b,.jpg,0,0,0,35367,42177,17257,26650,693,600
year-2010/2010-scan10,nov10e_img428d,.jpg,0,0,0,42309,52776,12997,25667,601,600
year-2010/2010-scan10,nov10e_img433b,.jpg,1964,4,0,25995,33859,16010,25082,600,614
year-2010/2010-scan10,nov10e_img434b,.jpg,0,0,0,21189,33641,10898,20851,600,902
year-2010/2010-scan10,nov10e_img437a,.jpg,0,0,0,25558,31675,21600,28625,600,625
year-2010/2010-scan10,nov10e_img437b,.jpg,0,0,0,33423,39867,21562,29068,600,620
year-2010/2010-scan11,nov10c_img007,.jpg,0,0,0,20643,38665,8694,24934,600,799
year-2010/2010-scan11,nov10c_img066,.jpg,1963,0,0,23508,38120,13434,39976,906,600
year-2010/2010-scan11,nov10c_img439c,.jpg,0,0,0,11140,54066,5091,43772,600,798
year-2010/2010-scan11,nov10c_img440,.jpg,0,0,0,11905,65206,3542,46789,600,888
year-2010/2010-scan2,jul10d_img016,.jpg,0,0,0,38683,51426,12888,31238,720,600
year-2010/2010-scan2,jul10d_img024,.jpg,0,0,0,9065,65425,6212,51403,600,960
year-2010/2010-scan3,aug10_pic0007,.JPG,1986,6,14,37911,40785,30473,34514,707,600
year-2010/2010-scan4,img101_Four_Boys,.jpg,0,0,0,30364,42270,14981,24211,600,923
year-2010/2010-scan4,img106_Harry,.jpg,0,0,0,17475,65425,4613,47235,600,838
year-2010/2010-scan4,img120_Harry,.jpg,0,0,0,6225,58981,1927,43333,600,918
year-2010/2010-scan4,img132_Harry,.jpg,0,0,0,11796,64442,3881,47098,600,878
